category	server_absolute_path	windows_relative_path	size_bytes	sha256_if_known	logical_role	sha256_basis
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave1_fno1d_20260912/eval_t2399/metrics_t4797.json	03_track_a_benchmark/phase_i_wave1_fno1d_20260912/eval_t2399/metrics_t4797.json	86314	f4848d03097d52d9bc6759aeaed841cc6a330c1b2602c248133f8ca308a255a2	track_a:metrics_metadata	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave1_fno1d_20260912/eval_t2399/prediction_t1200.npz	03_track_a_benchmark/phase_i_wave1_fno1d_20260912/eval_t2399/prediction_t1200.npz	5326278	3b281d521609853f3b384bf7c7d18c488f514d281a8790161c9c7151dc189ae0	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave1_fno1d_20260912/eval_t2399/prediction_t2399.npz	03_track_a_benchmark/phase_i_wave1_fno1d_20260912/eval_t2399/prediction_t2399.npz	10631691	ed303536ec083b3d4cfe2ebc4efc1db23a3362f9c788c28ef80fe50625a2bbb7	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave1_fno1d_20260912/eval_t2399/prediction_t3598.npz	03_track_a_benchmark/phase_i_wave1_fno1d_20260912/eval_t2399/prediction_t3598.npz	15918643	c4fc2006381d0a28f736976cf0da1438e83d3ab2dcc52bb1013730ff29e789a7	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave1_fno1d_20260912/eval_t2399/prediction_t4797.npz	03_track_a_benchmark/phase_i_wave1_fno1d_20260912/eval_t2399/prediction_t4797.npz	21186203	97b281bcd45a775ba7b13f573cb45030df35e33b66e1dcef1daa0831bfa5bab9	track_a:final_prediction	current_file_verified_against_record
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave1_fno1d_20260912/train_t1200/run.json	03_track_a_benchmark/phase_i_wave1_fno1d_20260912/train_t1200/run.json	5491	441a543c0bd4dbedcce43d5c89bbe3156b46d0fc5aa3329e72d4ff168dc2cac0	track_a:provenance_summary	current_file_verified_against_record
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave1_fno1d_20260912/train_t1200/summary.json	03_track_a_benchmark/phase_i_wave1_fno1d_20260912/train_t1200/summary.json	100691	8673834acad990d7bb874d6a44230dedd7d6ee2c0990114d60afc64281ffd20b	track_a:provenance_summary	current_file_verified_against_record
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave1_fno1d_20260912/train_t2399/run.json	03_track_a_benchmark/phase_i_wave1_fno1d_20260912/train_t2399/run.json	5509	186f95d4f9557e3dce972c02dc781e05b1bdd51da920b1ce9d127b51101add7d	track_a:provenance_summary	current_file_verified_against_record
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave1_fno1d_20260912/train_t2399/summary.json	03_track_a_benchmark/phase_i_wave1_fno1d_20260912/train_t2399/summary.json	100723	0244a47c927a2b0e455b9e4a80903e0ec5ab8edaffe99fbfc8916ecddf6e695c	track_a:provenance_summary	current_file_verified_against_record
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave1_fno1d_20260912/wave_execution.json	03_track_a_benchmark/phase_i_wave1_fno1d_20260912/wave_execution.json	878	de1f81ca45addf1db3bd8f3e31e57914f2d9f944fbbfe96958ed6860f804ac41	track_a:provenance_summary	current_file_verified_against_record
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave1_fno1d_20260912/wave_summary.json	03_track_a_benchmark/phase_i_wave1_fno1d_20260912/wave_summary.json	12212	528f9de9c977a2dfb83334cb999619bcea2b7f710cb900cc0bb4a206d87266c6	track_a:provenance_summary	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave2_resnet_20260912/eval_t1200/matrix.json	03_track_a_benchmark/phase_i_wave2_resnet_20260912/eval_t1200/matrix.json	403065	8a9d5cfe27ac1c2d15c4c00cd50469836a7e888646d0dd5c685d0e7e9d48680d	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave2_resnet_20260912/eval_t1200/metrics_t1200.json	03_track_a_benchmark/phase_i_wave2_resnet_20260912/eval_t1200/metrics_t1200.json	86294	deae482da7fb1e15b0c26998b503854d553c9deebe9d1953afcccff9ac9f7dd6	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave2_resnet_20260912/eval_t1200/metrics_t2399.json	03_track_a_benchmark/phase_i_wave2_resnet_20260912/eval_t1200/metrics_t2399.json	86294	23008f1e8e3f4b444ca9ffbb553c13425ba1c47f31aa8e00ee2c909247408323	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave2_resnet_20260912/eval_t1200/metrics_t3598.json	03_track_a_benchmark/phase_i_wave2_resnet_20260912/eval_t1200/metrics_t3598.json	86284	6d7ca95100b7d7fb9834cb57c8a46b6217db959fc2ee8e779bf995cb1118425b	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave2_resnet_20260912/eval_t1200/metrics_t4797.json	03_track_a_benchmark/phase_i_wave2_resnet_20260912/eval_t1200/metrics_t4797.json	86295	c4c98d61b417ac321b0e9059bc138ee5e766c068cec28782aadcb68b00351605	track_a:metrics_metadata	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave2_resnet_20260912/eval_t1200/prediction_t1200.npz	03_track_a_benchmark/phase_i_wave2_resnet_20260912/eval_t1200/prediction_t1200.npz	5325827	be9d71090e810637b35db93dc9e8ad136cdd22b028190d07b584e9917b662da1	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave2_resnet_20260912/eval_t1200/prediction_t2399.npz	03_track_a_benchmark/phase_i_wave2_resnet_20260912/eval_t1200/prediction_t2399.npz	10576842	6f39d9638af146b3aa94dc73438ffa18654d37375c5e979dd0a5e1859c49ba7d	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave2_resnet_20260912/eval_t1200/prediction_t3598.npz	03_track_a_benchmark/phase_i_wave2_resnet_20260912/eval_t1200/prediction_t3598.npz	15700306	ac3e7a531d60138c09452bb46279decb99300dec057b0971879287938a8697f9	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave2_resnet_20260912/eval_t1200/prediction_t4797.npz	03_track_a_benchmark/phase_i_wave2_resnet_20260912/eval_t1200/prediction_t4797.npz	20806854	93edc3be3e92c467a64432d074b8dc55c79161f60098407abaab6123e9ca45fd	track_a:final_prediction	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave2_resnet_20260912/eval_t2399/matrix.json	03_track_a_benchmark/phase_i_wave2_resnet_20260912/eval_t2399/matrix.json	403060	c65b78b36efe68e74430f87bbb7a5a548a4a6fbd5e71622b551e1c2ae96f100d	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave2_resnet_20260912/eval_t2399/metrics_t1200.json	03_track_a_benchmark/phase_i_wave2_resnet_20260912/eval_t2399/metrics_t1200.json	86273	3cb60b7be8c30fc7224f380f84e84c474f83561686824fa6548e50869200f635	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave2_resnet_20260912/eval_t2399/metrics_t2399.json	03_track_a_benchmark/phase_i_wave2_resnet_20260912/eval_t2399/metrics_t2399.json	86306	b2eed8bef4496c46fa33598e4668c85d57c5ced917cebe3250ae3320b4ed4d22	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave2_resnet_20260912/eval_t2399/metrics_t3598.json	03_track_a_benchmark/phase_i_wave2_resnet_20260912/eval_t2399/metrics_t3598.json	86284	043f2bcf1d6aaaa282e35b5d0ab3c1c5510de936193acce4be91a1aaf380a772	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave2_resnet_20260912/eval_t2399/metrics_t4797.json	03_track_a_benchmark/phase_i_wave2_resnet_20260912/eval_t2399/metrics_t4797.json	86296	d877f548195589e1c98b117b039424a620d52ee6581d42ce72a62d780c80e194	track_a:metrics_metadata	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave2_resnet_20260912/eval_t2399/prediction_t1200.npz	03_track_a_benchmark/phase_i_wave2_resnet_20260912/eval_t2399/prediction_t1200.npz	5345451	43350b3c76737f949525c9304666a0506dc380ed3d4f9cb2ecb1ace1c53a7c59	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave2_resnet_20260912/eval_t2399/prediction_t2399.npz	03_track_a_benchmark/phase_i_wave2_resnet_20260912/eval_t2399/prediction_t2399.npz	10631245	28d2f19cffc1874c4013f667355fc4273d4788c772bf6f8fdd3c615ca890560b	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave2_resnet_20260912/eval_t2399/prediction_t3598.npz	03_track_a_benchmark/phase_i_wave2_resnet_20260912/eval_t2399/prediction_t3598.npz	15891262	767d8e054dad3a700a63f4da11470d094d1c2ceeecc87adf411816022488c3ce	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave2_resnet_20260912/eval_t2399/prediction_t4797.npz	03_track_a_benchmark/phase_i_wave2_resnet_20260912/eval_t2399/prediction_t4797.npz	21125331	bbb9d115fc1bd1080676d90e3a29177f5aea60222c92cd35d1c6b032cd034985	track_a:final_prediction	current_file_verified_against_record
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave2_resnet_20260912/train_t1200/run.json	03_track_a_benchmark/phase_i_wave2_resnet_20260912/train_t1200/run.json	5617	e9c1d9ee03b2cf4dacfd8ee638692ed92dd0cb17ed188addc0651d26048f9108	track_a:provenance_summary	current_file_verified_against_record
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave2_resnet_20260912/train_t1200/summary.json	03_track_a_benchmark/phase_i_wave2_resnet_20260912/train_t1200/summary.json	100818	3799c2b195700fb36515ffd5ab3901a94b6c53bb3fc68a43513d0f8968f7125d	track_a:provenance_summary	current_file_verified_against_record
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave2_resnet_20260912/train_t2399/run.json	03_track_a_benchmark/phase_i_wave2_resnet_20260912/train_t2399/run.json	5635	54b3875def3ca5e773d104f78a767b3ad7bfd920e71e3fcac80c6bd47e1d8ad1	track_a:provenance_summary	current_file_verified_against_record
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave2_resnet_20260912/train_t2399/summary.json	03_track_a_benchmark/phase_i_wave2_resnet_20260912/train_t2399/summary.json	100759	5151987b121a1c5a53ef871bd6647f52aad5cacada4ca0307ddf9dba71a80f27	track_a:provenance_summary	current_file_verified_against_record
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave2_resnet_20260912/wave_execution.json	03_track_a_benchmark/phase_i_wave2_resnet_20260912/wave_execution.json	8105	1a005285d810023e7128288ba748b90e5cb40cbc9ea9be5f9ee49d68364553c8	track_a:provenance_summary	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave3_timesnet_20260913/eval_t1200/matrix.json	03_track_a_benchmark/phase_i_wave3_timesnet_20260913/eval_t1200/matrix.json	403125	f95fe895ef92efcf6b42317df92a53c141a869953c0b73c2e384feda5d1f4144	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave3_timesnet_20260913/eval_t1200/metrics_t1200.json	03_track_a_benchmark/phase_i_wave3_timesnet_20260913/eval_t1200/metrics_t1200.json	86292	576c37e50b69575d9c5e9456177d526b3c316e6f5c7fb8f1a99d755bcd345079	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave3_timesnet_20260913/eval_t1200/metrics_t2399.json	03_track_a_benchmark/phase_i_wave3_timesnet_20260913/eval_t1200/metrics_t2399.json	86304	d192789faf03e880a739c838f1f2707209aa5e4c1f964c39b4fad4b9b5954e97	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave3_timesnet_20260913/eval_t1200/metrics_t3598.json	03_track_a_benchmark/phase_i_wave3_timesnet_20260913/eval_t1200/metrics_t3598.json	86308	61ada879c4f4f447e1abe1b8ecb19e0455272e700a16f00629910c0d136651d1	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave3_timesnet_20260913/eval_t1200/metrics_t4797.json	03_track_a_benchmark/phase_i_wave3_timesnet_20260913/eval_t1200/metrics_t4797.json	86303	693d60f98448c426271fda4e668556aac2e2480e79216818c33e82c2d01065a9	track_a:metrics_metadata	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave3_timesnet_20260913/eval_t1200/prediction_t1200.npz	03_track_a_benchmark/phase_i_wave3_timesnet_20260913/eval_t1200/prediction_t1200.npz	5325844	8a61f347ee683e725858372aedee34ba1ea20d89e42d7c7df4272e270e9dd98a	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave3_timesnet_20260913/eval_t1200/prediction_t2399.npz	03_track_a_benchmark/phase_i_wave3_timesnet_20260913/eval_t1200/prediction_t2399.npz	10629445	e03f344b74c2a1cd55cbf48cfcda4b73fc0323d364a9ba2ac1aef4e022274e3d	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave3_timesnet_20260913/eval_t1200/prediction_t3598.npz	03_track_a_benchmark/phase_i_wave3_timesnet_20260913/eval_t1200/prediction_t3598.npz	15916986	2b06416a5f559d0f2f44ed0506c6ef38982521f93ef53016a2c0f3cea0319fff	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave3_timesnet_20260913/eval_t1200/prediction_t4797.npz	03_track_a_benchmark/phase_i_wave3_timesnet_20260913/eval_t1200/prediction_t4797.npz	21183807	6f0a2ae77d8729802db3ca349debdc83a2e1fff0a8d59f7f97892a9032feeda0	track_a:final_prediction	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave3_timesnet_20260913/eval_t2399/matrix.json	03_track_a_benchmark/phase_i_wave3_timesnet_20260913/eval_t2399/matrix.json	403134	d3afa6eded5775a9df5b8352f0cb7cb8c2ae74a323207b4c8d2dd99e70590491	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave3_timesnet_20260913/eval_t2399/metrics_t1200.json	03_track_a_benchmark/phase_i_wave3_timesnet_20260913/eval_t2399/metrics_t1200.json	86295	fae23bb8f69e3f36ff1c109b4a4f8ca106bd1db509ae680d6a569665174613c7	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave3_timesnet_20260913/eval_t2399/metrics_t2399.json	03_track_a_benchmark/phase_i_wave3_timesnet_20260913/eval_t2399/metrics_t2399.json	86303	c09454eccb5748631404efaa286163fbc63c2b7bdddc83edb02a15bf46506081	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave3_timesnet_20260913/eval_t2399/metrics_t3598.json	03_track_a_benchmark/phase_i_wave3_timesnet_20260913/eval_t2399/metrics_t3598.json	86310	6b0c10deb20e46937104699003cb090590ec563fd47083897d40a3363cff11e1	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave3_timesnet_20260913/eval_t2399/metrics_t4797.json	03_track_a_benchmark/phase_i_wave3_timesnet_20260913/eval_t2399/metrics_t4797.json	86307	d94264e38e13332a9b818970ef2a0261f8e8a4631b9669cb05e0912292a06e4f	track_a:metrics_metadata	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave3_timesnet_20260913/eval_t2399/prediction_t1200.npz	03_track_a_benchmark/phase_i_wave3_timesnet_20260913/eval_t2399/prediction_t1200.npz	5326060	4371fb8bd59128ba48510ac1eb3426fa48c3bb3d98a57bea064b6a244b07483e	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave3_timesnet_20260913/eval_t2399/prediction_t2399.npz	03_track_a_benchmark/phase_i_wave3_timesnet_20260913/eval_t2399/prediction_t2399.npz	10631658	1a514622f94786b67a966b46ac5c9b8da45acc9f1ce6a13243b1cd9f0a111464	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave3_timesnet_20260913/eval_t2399/prediction_t3598.npz	03_track_a_benchmark/phase_i_wave3_timesnet_20260913/eval_t2399/prediction_t3598.npz	15918840	3ed0117153487578d2078312eec5fcabd3737536a0490fc59c1752c8945d04b6	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave3_timesnet_20260913/eval_t2399/prediction_t4797.npz	03_track_a_benchmark/phase_i_wave3_timesnet_20260913/eval_t2399/prediction_t4797.npz	21187223	d55b4674a4966528468d775f1b37723fd6a228462a35c896dfd089db33da452c	track_a:final_prediction	current_file_verified_against_record
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave3_timesnet_20260913/train_t1200/run.json	03_track_a_benchmark/phase_i_wave3_timesnet_20260913/train_t1200/run.json	5591	d7c4989de09634a24847f1fd3e63ff09774e9351cb94fbc57f83ac60fc925ae0	track_a:provenance_summary	current_file_verified_against_record
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave3_timesnet_20260913/train_t1200/summary.json	03_track_a_benchmark/phase_i_wave3_timesnet_20260913/train_t1200/summary.json	100672	d0cb2eeb071a3ed40fd5835b403ca9f14de34be2f9bba2c8d56c99ebec307f72	track_a:provenance_summary	current_file_verified_against_record
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave3_timesnet_20260913/train_t2399/run.json	03_track_a_benchmark/phase_i_wave3_timesnet_20260913/train_t2399/run.json	5609	b2a0281a36e50bc6937096fdaab88ee03424e02ce56fe7db73084eea76a0b9b8	track_a:provenance_summary	current_file_verified_against_record
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave3_timesnet_20260913/train_t2399/summary.json	03_track_a_benchmark/phase_i_wave3_timesnet_20260913/train_t2399/summary.json	100705	543c530764f6cf9a3cc42538f728deb248c559358abae2be9b95404619b0eb3c	track_a:provenance_summary	current_file_verified_against_record
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave3_timesnet_20260913/wave_execution.json	03_track_a_benchmark/phase_i_wave3_timesnet_20260913/wave_execution.json	20425	769342a7184661521e668d0b0a8d82f6322a2fd0dca812e9ab188987a0bd7208	track_a:provenance_summary	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave4_bilstm_20260913/eval_t1200/matrix.json	03_track_a_benchmark/phase_i_wave4_bilstm_20260913/eval_t1200/matrix.json	403079	46abe4d46c5453ba11f37415fc2d0b080fc4a2a42434d8613192c57901ccd065	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave4_bilstm_20260913/eval_t1200/metrics_t1200.json	03_track_a_benchmark/phase_i_wave4_bilstm_20260913/eval_t1200/metrics_t1200.json	86294	08dcdf2b752505ee79d4df92da6e574e2802f5c951c26daccb94063ac731523b	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave4_bilstm_20260913/eval_t1200/metrics_t2399.json	03_track_a_benchmark/phase_i_wave4_bilstm_20260913/eval_t1200/metrics_t2399.json	86285	7b52507fc81ca8bd3512911e08b93d63437b2dd7b8dc1450bf463a553a5bf149	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave4_bilstm_20260913/eval_t1200/metrics_t3598.json	03_track_a_benchmark/phase_i_wave4_bilstm_20260913/eval_t1200/metrics_t3598.json	86302	ca1cf34312e05744f260bed06961985ce5a7ffd0203851ee8bc8498bae3ead94	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave4_bilstm_20260913/eval_t1200/metrics_t4797.json	03_track_a_benchmark/phase_i_wave4_bilstm_20260913/eval_t1200/metrics_t4797.json	86303	44145ba0b706478dcaca3abc470a65811f4eb8bd3a02c5b97da156a5342836e1	track_a:metrics_metadata	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave4_bilstm_20260913/eval_t1200/prediction_t1200.npz	03_track_a_benchmark/phase_i_wave4_bilstm_20260913/eval_t1200/prediction_t1200.npz	5325833	819c93564e9d6c092478fa3ad2376601a4d632f7788b94ff01464804fdaf3baf	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave4_bilstm_20260913/eval_t1200/prediction_t2399.npz	03_track_a_benchmark/phase_i_wave4_bilstm_20260913/eval_t1200/prediction_t2399.npz	10616419	d718623e5456e64d9fb7e92c5ddc4d54df9961f89d1a489c2075aff35d98c264	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave4_bilstm_20260913/eval_t1200/prediction_t3598.npz	03_track_a_benchmark/phase_i_wave4_bilstm_20260913/eval_t1200/prediction_t3598.npz	15888807	fbe0de6508628ddfa2da33e2880c0bddb06a8b72f25ce6a1df9e15e6a1e33d2d	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave4_bilstm_20260913/eval_t1200/prediction_t4797.npz	03_track_a_benchmark/phase_i_wave4_bilstm_20260913/eval_t1200/prediction_t4797.npz	21136175	89863737e9c1a9933cb867e4b9d5a3b9787f0e2047829932ddaea791c4ab3a72	track_a:final_prediction	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave4_bilstm_20260913/eval_t2399/matrix.json	03_track_a_benchmark/phase_i_wave4_bilstm_20260913/eval_t2399/matrix.json	403076	0e550e1933cba39c79eca5afc368ed2ce76186f90144c677b4156b41c7372d3d	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave4_bilstm_20260913/eval_t2399/metrics_t1200.json	03_track_a_benchmark/phase_i_wave4_bilstm_20260913/eval_t2399/metrics_t1200.json	86280	e4670bd62ea28c11062c2c38361132bab5f7d1a08617a041197a2bf83bfc0dd7	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave4_bilstm_20260913/eval_t2399/metrics_t2399.json	03_track_a_benchmark/phase_i_wave4_bilstm_20260913/eval_t2399/metrics_t2399.json	86307	651a40b2d1788d7e1f20fd78c755f6453a5208523510d85b86123737ac228ac0	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave4_bilstm_20260913/eval_t2399/metrics_t3598.json	03_track_a_benchmark/phase_i_wave4_bilstm_20260913/eval_t2399/metrics_t3598.json	86293	462d345480d87851437334d72c3b971689fe8fb9c7d3b04f69474a4e8332599b	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave4_bilstm_20260913/eval_t2399/metrics_t4797.json	03_track_a_benchmark/phase_i_wave4_bilstm_20260913/eval_t2399/metrics_t4797.json	86294	e4290a2ba0f1ef5dc0825c2b0f4d819073eba6f989be6d2225634ef0e983ff02	track_a:metrics_metadata	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave4_bilstm_20260913/eval_t2399/prediction_t1200.npz	03_track_a_benchmark/phase_i_wave4_bilstm_20260913/eval_t2399/prediction_t1200.npz	5329483	ff42b6fc17d198919dea514d0e51a0c3abeb08fb0c7904823c5690c014985a4b	track_a:final_prediction	current_file_verified_against_record
